ctry,year,sex,pred_lag
Venezuela,1970,total,-2
Venezuela,1970,total,-5
Venezuela,1970,total,-6
Venezuela,1970,total,-4
Venezuela,1970,total,-2
Venezuela,1970,total,-4
Venezuela,1970,total,-7
Venezuela,1970,total,-1
Venezuela,1970,total,0
Venezuela,1970,total,1
Venezuela,1970,total,0
Venezuela,1970,total,-2
Venezuela,1970,total,-9
Venezuela,1970,total,-4
Venezuela,1970,total,-4
Venezuela,1970,total,-5
Venezuela,1970,total,7
Venezuela,1970,total,0
Venezuela,1970,total,-2
Venezuela,1970,total,-5
Venezuela,1970,total,-2
Venezuela,1970,total,-5
Venezuela,1970,total,-2
Venezuela,1970,total,-8
Venezuela,1970,total,-8
Venezuela,1970,total,-2
Venezuela,1970,total,2
Venezuela,1970,total,-5
Venezuela,1970,total,-5
Venezuela,1970,total,-4
Venezuela,1970,total,-4
Venezuela,1970,total,-9
Venezuela,1970,total,-6
Venezuela,1970,total,-5
Venezuela,1970,total,-10
Venezuela,1970,total,-5
Venezuela,1970,total,-2
Venezuela,1970,total,-5
Venezuela,1970,total,-5
Venezuela,1970,total,-2
Venezuela,1970,total,-2
Venezuela,1970,total,-1
Venezuela,1970,total,-5
Venezuela,1970,total,0
Venezuela,1970,total,-2
Venezuela,1970,total,-5
Venezuela,1970,total,-5
Venezuela,1970,total,-8
Venezuela,1970,total,-5
Venezuela,1970,total,-4
Venezuela,1970,total,-4
Venezuela,1970,total,-2
Venezuela,1970,total,-4
Venezuela,1970,total,-4
Venezuela,1970,total,4
Venezuela,1970,total,-6
Venezuela,1970,total,-2
Venezuela,1970,total,-4
Venezuela,1970,total,-5
Venezuela,1970,total,-5
Venezuela,1970,total,-2
Venezuela,1970,total,-8
Venezuela,1970,total,-5
Venezuela,1970,total,-5
Venezuela,1970,total,0
Venezuela,1970,total,0
Venezuela,1970,total,0
Venezuela,1970,total,-2
Venezuela,1970,total,3
Venezuela,1970,total,2
Venezuela,1970,total,-2
Venezuela,1970,total,-8
Venezuela,1970,total,-2
Venezuela,1970,total,-7
Venezuela,1970,total,0
Venezuela,1970,total,1
Venezuela,1970,total,1
Venezuela,1970,total,-5
Venezuela,1970,total,-2
Venezuela,1970,total,-5
Venezuela,1970,total,-5
Venezuela,1970,total,0
Venezuela,1970,total,-2
Venezuela,1970,total,-2
Venezuela,1970,total,-4
Venezuela,1970,total,-5
Venezuela,1970,total,-5
Venezuela,1970,total,-5
Venezuela,1970,total,-10
Venezuela,1970,total,-2
Venezuela,1970,total,-4
Venezuela,1970,total,-2
Venezuela,1970,total,-2
Venezuela,1970,total,-2
Venezuela,1970,total,-5
Venezuela,1970,total,-5
Venezuela,1970,total,-2
Venezuela,1970,total,-8
Venezuela,1970,total,0
Venezuela,1970,total,-4
Venezuela,1970,total,-2
Venezuela,1970,total,-2
Venezuela,1970,total,-10
Venezuela,1970,total,-6
Venezuela,1970,total,0
Venezuela,1970,total,-5
Venezuela,1970,total,-5
Venezuela,1970,total,-7
Venezuela,1970,total,0
Venezuela,1970,total,-10
Venezuela,1970,total,-6
Venezuela,1970,total,-2
Venezuela,1970,total,-4
Venezuela,1970,total,1
Venezuela,1970,total,-7
Venezuela,1970,total,-5
Venezuela,1970,total,-5
Venezuela,1970,total,-2
Venezuela,1970,total,-4
Venezuela,1970,total,-5
Venezuela,1970,total,-4
Venezuela,1970,total,-1
Venezuela,1970,total,-5
Venezuela,1970,total,-4
Venezuela,1970,total,-4
Venezuela,1970,total,-6
Venezuela,1970,total,-5
Venezuela,1970,total,-2
Venezuela,1970,total,-1
Venezuela,1970,total,-5
Venezuela,1970,total,-4
Venezuela,1970,total,-2
Venezuela,1970,total,-5
Venezuela,1970,total,-9
Venezuela,1970,total,-4
Venezuela,1970,total,-1
Venezuela,1970,total,-4
Venezuela,1970,total,-4
Venezuela,1970,total,-5
Venezuela,1970,total,-5
Venezuela,1970,total,-4
Venezuela,1970,total,-1
Venezuela,1970,total,-4
Venezuela,1970,total,-5
Venezuela,1970,total,-9
Venezuela,1970,total,0
Venezuela,1970,total,-3
Venezuela,1970,total,-2
Venezuela,1970,total,-7
Venezuela,1970,total,-5
Venezuela,1970,total,-4
Venezuela,1970,total,-7
Venezuela,1970,total,-6
Venezuela,1970,total,-1
Venezuela,1970,total,-6
Venezuela,1970,total,0
Venezuela,1970,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-4
Venezuela,1990,total,-9
Venezuela,1990,total,-12
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-4
Venezuela,1990,total,-9
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-4
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-9
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-4
Venezuela,1990,total,-4
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-4
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-4
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-9
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-5
Venezuela,1990,total,-4
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-12
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-8
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-4
Venezuela,1990,total,-12
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-8
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-9
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-4
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-4
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-9
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-8
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-9
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-9
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-4
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-4
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-8
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-9
Venezuela,1990,total,-6
Venezuela,1990,total,-9
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-9
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-8
Venezuela,1990,total,-2
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-1
Venezuela,1990,total,-3
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-8
Venezuela,1990,total,-3
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-3
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-9
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-9
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-9
Venezuela,1990,total,-8
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-9
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-9
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-4
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-8
Venezuela,1990,total,-5
Venezuela,1990,total,-4
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-9
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-8
Venezuela,1990,total,-3
Venezuela,1990,total,-1
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-9
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-4
Venezuela,1990,total,-6
Venezuela,1990,total,-4
Venezuela,1990,total,-8
Venezuela,1990,total,-9
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-2
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-8
Venezuela,1990,total,-9
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-4
Venezuela,1990,total,-7
Venezuela,1990,total,-4
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-3
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-3
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-4
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-9
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-4
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-9
Venezuela,1990,total,-6
Venezuela,1990,total,-3
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-4
Venezuela,1990,total,-2
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-4
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-8
Venezuela,1990,total,-4
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-4
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-4
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-12
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-3
Venezuela,1990,total,-4
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-4
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-9
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-4
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-9
Venezuela,1990,total,-5
Venezuela,1990,total,-8
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-9
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-9
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-4
Venezuela,1990,total,-7
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-4
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-4
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-4
Venezuela,1990,total,-8
Venezuela,1990,total,-8
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-4
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-8
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-9
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-9
Venezuela,1990,total,-5
Venezuela,1990,total,-9
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-5
Venezuela,1990,total,-4
Venezuela,1990,total,-6
Venezuela,1990,total,-6
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-2
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-2
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-9
Venezuela,1990,total,-8
Venezuela,1990,total,-6
Venezuela,1990,total,-9
Venezuela,1990,total,-7
Venezuela,1990,total,-5
Venezuela,1990,total,-8
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-9
Venezuela,1990,total,-7
Venezuela,1990,total,-6
Venezuela,1990,total,-9
Venezuela,1990,total,-7
Venezuela,1990,total,-3
Venezuela,1990,total,-7
Venezuela,1990,total,-9
Venezuela,1990,total,-5
Venezuela,1990,total,-5
Venezuela,1990,total,-6
Venezuela,1990,total,-5
Venezuela,1990,total,-2
Venezuela,1990,total,-8
